Date,Product,Price,Zipcode
2023-11-02,Xylitol,33.73,11282
2024-06-25,Quinoa,11.08,13618
2023-12-26,Tomatoes,53.74,13363
2024-01-14,Apples,43.9,14728
2024-04-10,Milk,93.46,10094
2024-05-27,Rice,26.36,14319
2024-01-25,Detergent,91.21,13130
2023-10-25,Eggs,13.38,12676
2023-08-22,Eggs,67.18,13555
2023-08-15,Oranges,18.15,12775
2023-09-06,Zucchini,13.09,11021
2023-07-30,Yogurt,19.83,13503
2023-12-19,Flour,84.86,10097
2024-01-26,Yogurt,93.71,12513
2023-08-12,Ice Cream,94.95,13793
2024-06-04,Nuts,16.77,13073
2023-09-07,Juice,48.31,13592
2024-03-19,Milk,45.3,10338
2024-01-24,Lettuce,85.47,10941
2024-02-17,Vinegar,38.8,14152
2024-02-23,Pasta,47.79,11315
2023-11-01,Eggs,34.38,11063
2024-06-10,Water,92.58,13157
2024-02-29,Grapes,43.27,12862
2023-11-13,Bananas,20.58,12877
2023-11-16,Grapes,4.55,12283
2024-03-03,Lettuce,11.67,11244
2023-09-27,Flour,79.25,12867
2024-06-29,Tomatoes,57.76,14221
2023-12-13,Vinegar,75.78,14668
2024-01-25,Grapes,64.26,11042
2024-03-25,Pasta,8.76,14181
2023-09-12,Zucchini,22.95,14025
2024-05-08,Water,1.47,11541
2024-02-24,Eggs,29.61,11535
2024-02-12,Water,1.54,12538
2024-04-07,Water,46.53,14020
2024-04-25,Vinegar,75.07,14667
2023-08-21,Kale,18.51,14879
2023-12-30,Yogurt,65.64,11256
2024-04-24,Yogurt,54.74,11083
2024-07-16,Oranges,34.04,11162
2024-06-22,Lettuce,42.9,13639
2024-01-13,Zucchini,24.2,14848
2024-05-15,Lettuce,13.33,12132
2023-12-16,Nuts,82.96,10732
2023-10-26,Carrots,7.91,11814
2024-02-05,Xylitol,12.08,14547
2024-03-21,Sugar,54.74,13751
2024-02-18,Tomatoes,37.98,12874
2023-09-10,Nuts,27.24,12434
2024-04-02,Oranges,39.98,11233
2023-11-01,Detergent,6.94,11913
2024-02-18,Milk,52.98,11581
2024-02-28,Water,91.48,11480
2023-11-07,Juice,1.89,10313
2023-08-04,Vinegar,23.15,11060
2024-01-06,Milk,87.23,13309
2023-11-07,Xylitol,74.93,12585
2024-04-08,Grapes,16.56,14307
2024-04-27,Nuts,72.72,14369
2023-11-01,Kale,21.79,11452
2023-09-29,Zucchini,28.27,13846
2023-09-26,Zucchini,43.62,12303
2023-09-05,Grapes,44.34,11791
2024-07-13,Juice,73.37,10311
2024-04-20,Udon,33.61,11853
2023-07-17,Lettuce,17.86,10639
2024-05-07,Zucchini,33.17,14551
2023-12-25,Ice Cream,27.86,13438
2023-10-19,Water,50.46,13128
2023-09-08,Carrots,48.39,10192
2024-07-11,Apples,6.46,11785
2024-05-02,Udon,95.82,13911
2024-06-02,Kale,49.52,12208
2023-08-31,Tomatoes,47.84,11332
2023-08-11,Carrots,9.98,11649
2024-02-28,Eggs,94.23,11645
2024-02-02,Water,6.26,13235
2024-03-16,Zucchini,77.95,11642
2024-03-25,Xylitol,3.36,12105
2024-06-29,Pasta,86.89,10198
2024-07-11,Ice Cream,8.41,14499
2024-07-08,Detergent,68.25,12935
2023-10-24,Oranges,97.79,10889
2024-02-08,Udon,90.22,11327
2024-03-17,Udon,62.65,13241
2024-02-09,Tomatoes,26.96,14160
2024-03-28,Xylitol,83.42,13685
2024-06-03,Sugar,40.74,13549
2024-01-23,Nuts,3.84,10562
2023-12-05,Yogurt,94.44,14142
2023-10-14,Ice Cream,68.27,11130
2023-11-03,Nuts,80.39,12907
2024-02-12,Nuts,6.24,13796
2023-10-06,Ice Cream,26.23,11202
2024-06-05,Rice,76.09,13810
2024-07-06,Pasta,37.77,10417
2023-10-06,Pasta,94.71,10941
2024-04-29,Carrots,8.17,14669
2024-07-04,Honey,9.53,12165
2023-07-26,Lettuce,24.7,11928
2024-06-07,Lettuce,23.43,11928
2023-08-21,Yogurt,69.24,11299
2024-01-19,Milk,15.43,14282
2023-09-25,Nuts,73.48,11970
2023-10-21,Tomatoes,58.11,11846
2023-08-14,Water,81.96,13925
2024-02-20,Detergent,53.44,11082
2023-10-15,Kale,86.82,10121
2023-11-30,Detergent,38.74,12359
2024-03-21,Rice,64.94,14215
2024-02-23,Honey,16.17,12285
2024-04-26,Eggs,14.07,14586
2024-05-19,Ice Cream,81.13,10112
2023-10-16,Zucchini,38.01,12673
2023-12-09,Tomatoes,83.01,13490
2024-06-21,Vinegar,32.8,13838
2023-09-27,Honey,51.11,12806
2023-08-11,Juice,51.33,12352
2024-02-15,Detergent,97.24,13517
2023-08-09,Bananas,70.66,12876
2023-10-19,Detergent,3.01,13426
2024-05-08,Milk,50.3,11750
2024-03-28,Zucchini,20.92,11237
2023-10-23,Zucchini,64.85,11429
2024-03-21,Sugar,27.11,13804
2024-05-04,Milk,38.21,10991
2023-11-25,Carrots,86.75,11568
2024-05-08,Pasta,26.2,12765
2024-02-09,Juice,95.02,14747
2023-09-12,Kale,75.39,10421
2023-07-30,Honey,15.1,10363
2024-02-04,Oranges,72.33,12982
2024-06-19,Rice,94.49,10099
2023-11-29,Carrots,95.44,12602
2024-03-14,Bananas,2.39,11078
2024-01-05,Apples,16.0,13124
2023-09-01,Bananas,23.79,12407
2024-05-16,Pasta,68.63,12560
2023-09-23,Juice,68.4,14256
2024-07-03,Oranges,82.12,10377
2024-07-10,Udon,63.38,14548
2023-08-10,Pasta,87.18,14682
2023-07-21,Lettuce,80.94,13097
2023-08-31,Xylitol,11.32,14494
2024-05-27,Milk,62.81,11617
2024-01-29,Vinegar,62.95,14861
2023-10-02,Sugar,81.83,11755
2023-07-27,Milk,10.76,12210
2024-05-17,Carrots,21.31,11132
2023-09-26,Oranges,94.88,10967
2024-04-15,Oranges,75.04,11177
2023-11-01,Ice Cream,36.36,14529
2024-03-08,Sugar,95.35,12306
2024-01-22,Grapes,84.89,12997
2024-05-22,Apples,22.24,14801
2023-08-29,Udon,25.98,14702
2024-04-04,Rice,95.1,12268
2024-02-07,Honey,9.96,10775
2024-03-07,Sugar,3.41,13796
2024-02-04,Honey,7.56,11030
2024-06-23,Bananas,16.33,14601
2024-02-22,Quinoa,19.14,10986
2024-02-08,Lettuce,81.14,10115
2024-01-03,Yogurt,83.17,13384
2023-11-17,Kale,38.62,14262
2024-01-14,Lettuce,84.29,12301
2023-11-20,Vinegar,78.55,11209
2023-08-04,Apples,71.5,13183
2024-06-17,Water,93.32,12725
2023-11-14,Tomatoes,50.78,12157
2023-12-29,Carrots,91.53,13003
2024-01-13,Apples,64.81,13372
2024-07-09,Yogurt,98.8,13763
2024-06-16,Flour,58.29,11639
2023-11-17,Pasta,25.37,13864
2023-12-05,Water,29.1,13970
2023-11-11,Detergent,50.59,12682
2024-04-25,Rice,87.76,11735
2023-09-24,Bananas,74.86,14784
2024-07-14,Bananas,74.59,13185
2024-01-13,Eggs,39.96,14543
2024-03-05,Bananas,94.88,11603
2024-04-16,Eggs,64.64,11176
2024-04-08,Udon,90.13,12663
2023-08-07,Detergent,48.25,11082
2024-04-30,Vinegar,76.95,11327
2023-11-24,Oranges,37.45,14340
2024-04-19,Grapes,71.6,10684
2023-12-01,Water,22.82,10770
2024-04-22,Vinegar,51.72,14304
2024-05-21,Udon,81.93,13890
2023-12-28,Ice Cream,85.05,14276
2023-08-09,Zucchini,98.13,10882
2023-12-24,Tomatoes,39.24,10007
2024-07-02,Vinegar,54.84,11979
2024-03-21,Bananas,97.67,12429
2024-04-07,Pasta,81.09,12811
2024-07-04,Grapes,4.81,11449
2024-01-03,Water,88.93,11040
2024-05-03,Eggs,38.22,14759
2023-08-24,Carrots,68.08,10658
2024-05-14,Detergent,59.47,12037
2024-06-07,Detergent,46.29,11257
2024-06-22,Tomatoes,21.01,11865
2023-11-11,Pasta,49.34,12999
2024-07-11,Rice,2.37,14597
2023-08-13,Carrots,99.26,13394
2023-12-20,Milk,57.21,13321
2023-07-24,Pasta,96.58,12246
2023-11-18,Yogurt,39.68,13943
2023-08-01,Juice,92.54,12775
2024-07-02,Rice,90.26,14036
2024-05-14,Grapes,29.2,11336
2023-11-19,Sugar,25.22,12851
2024-03-08,Juice,53.08,11171
2023-11-23,Tomatoes,77.22,10765
2024-01-27,Water,12.67,10627
2023-11-23,Zucchini,70.15,14574
2024-07-03,Ice Cream,92.83,14761
2024-03-29,Pasta,1.52,14595
2024-04-08,Sugar,87.96,11744
2024-02-14,Nuts,64.25,14547
2024-03-25,Grapes,42.23,10356
2024-04-04,Bananas,50.55,13363
2023-09-07,Kale,45.21,14201
2023-12-07,Apples,38.4,10227
2023-08-26,Ice Cream,7.42,12013
2023-09-25,Pasta,30.13,11148
2024-02-07,Tomatoes,79.7,11439
2024-05-16,Eggs,90.62,13891
2023-12-12,Nuts,39.71,14495
2024-03-31,Juice,4.82,10991
2024-01-06,Apples,24.63,10167
2024-04-14,Ice Cream,73.79,14030
2024-01-27,Vinegar,86.39,11816
2023-11-04,Apples,32.92,11343
2023-08-06,Oranges,29.46,10153
2024-02-05,Apples,4.48,12496
2024-02-01,Water,37.14,13508
2023-07-28,Rice,21.17,13925
2023-11-19,Pasta,2.97,13960
2023-10-04,Honey,79.7,12931
2024-07-03,Yogurt,16.39,10643
2024-01-09,Zucchini,85.4,13853
2024-02-10,Yogurt,25.92,11156
2024-06-12,Ice Cream,24.84,13152
2024-01-17,Nuts,20.07,13367
2023-11-01,Xylitol,91.43,12630
2023-08-15,Grapes,14.03,10943
2024-03-14,Pasta,4.86,12935
2024-03-22,Vinegar,88.09,10435
2024-04-26,Detergent,74.0,11331
2023-08-10,Carrots,72.84,11284
2023-09-29,Nuts,76.76,10488
2023-09-24,Oranges,31.73,13354
2024-07-06,Rice,30.09,13897
2024-06-10,Nuts,18.64,14393
2024-04-02,Nuts,40.88,11073
2024-02-22,Flour,50.83,13709
2023-08-24,Oranges,75.14,14125
2023-08-26,Carrots,49.24,11214
2024-06-19,Yogurt,16.73,10886
2023-08-01,Tomatoes,19.29,11897
2024-04-03,Grapes,97.52,11070
2024-03-12,Rice,79.45,10826
2024-01-08,Xylitol,51.29,12961
2023-08-16,Detergent,85.33,13543
2023-09-28,Ice Cream,65.46,13586
2024-01-06,Honey,52.37,11220
2023-11-08,Rice,70.95,11572
2023-12-10,Juice,28.87,10977
2023-12-27,Quinoa,89.49,12213
2024-04-11,Udon,89.73,11234
2024-03-24,Xylitol,58.86,10177
2024-02-15,Tomatoes,74.55,14333
2024-05-07,Kale,51.93,12454
2023-08-02,Udon,22.1,11652
2023-08-04,Zucchini,76.53,12844
2023-09-30,Apples,59.28,10043
2024-06-09,Bananas,94.55,12118
2024-01-21,Kale,91.22,11556
2024-04-21,Pasta,56.54,10323
2024-05-31,Xylitol,8.12,14812
2024-03-26,Honey,11.75,13254
2024-02-18,Ice Cream,47.04,12439
2023-10-21,Milk,26.82,12923
2023-07-20,Vinegar,17.33,11353
2023-10-01,Flour,9.15,10140
2024-01-30,Grapes,8.76,14272
2024-01-02,Lettuce,38.11,13707
2023-08-12,Flour,20.84,12238
2023-07-23,Flour,36.01,11785
2023-10-10,Kale,9.07,11144
2023-10-28,Ice Cream,66.44,13162
2023-08-24,Udon,61.91,10811
2023-10-27,Carrots,96.25,10616
2024-02-26,Juice,24.22,12188
2024-02-05,Detergent,5.77,10697
2023-07-17,Detergent,98.41,10492
2023-11-20,Ice Cream,12.53,13504
2024-03-30,Pasta,12.66,10315
2024-01-07,Honey,40.77,14573
2024-07-07,Yogurt,1.61,13527
2023-11-26,Milk,29.0,14754
2023-07-29,Eggs,2.51,10922
2024-05-08,Flour,20.92,14569
2023-09-30,Tomatoes,22.94,11645
2023-12-22,Lettuce,78.76,12622
2024-06-18,Milk,82.18,14162
2023-07-22,Bananas,26.75,12292
2024-06-25,Xylitol,86.26,11468
2023-07-22,Sugar,85.33,13938
2023-10-14,Grapes,72.54,11257
2023-09-20,Carrots,54.87,11532
2024-04-09,Milk,62.91,13980
2023-10-06,Milk,11.32,12186
2024-01-09,Detergent,68.43,12864
2023-07-23,Rice,9.46,12954
2023-08-06,Detergent,68.55,12166
2024-07-15,Flour,88.14,13618
2023-10-13,Ice Cream,41.35,13667
2023-09-14,Flour,17.88,12804
2023-11-13,Carrots,16.5,10820
2024-02-19,Yogurt,24.38,14635
2023-09-17,Lettuce,52.4,11405
2024-01-18,Udon,20.28,13255
2023-08-27,Bananas,62.72,14021
2023-11-09,Lettuce,50.57,13970
2024-04-05,Ice Cream,21.71,10131
2023-07-22,Xylitol,26.67,11581
2024-03-10,Ice Cream,86.05,12963
2024-03-08,Flour,69.34,12641
2023-12-16,Kale,57.53,14846
2024-01-02,Vinegar,8.88,12157
2024-07-02,Quinoa,98.2,12547
2023-08-13,Kale,20.64,11782
2024-06-19,Rice,81.11,13951
2023-09-10,Quinoa,33.16,13835
2024-03-18,Eggs,55.43,10105
2023-08-09,Quinoa,41.77,12422
2024-06-21,Vinegar,9.15,12549
2023-11-09,Detergent,39.69,13784
2024-06-29,Xylitol,95.71,13668
2024-06-10,Sugar,16.54,11585
2023-10-09,Grapes,47.77,12664
2023-08-29,Milk,78.16,12055
2024-01-16,Kale,82.8,11941
2023-12-18,Yogurt,79.63,12973
2023-12-17,Milk,68.77,14254
2024-01-25,Vinegar,87.08,12034
2024-07-12,Detergent,27.14,12534
2024-04-29,Oranges,12.43,11181
2023-08-08,Ice Cream,77.92,14207
2024-06-01,Vinegar,69.61,13022
2024-05-05,Grapes,1.58,10084
2024-01-19,Bananas,76.64,11180
2024-04-10,Detergent,28.36,11537
2023-12-30,Oranges,17.72,12288
2024-03-16,Lettuce,70.5,10423
2024-03-31,Juice,45.55,11478
2024-01-07,Lettuce,36.9,14192
2023-10-21,Honey,54.42,14200
2024-04-07,Carrots,87.64,12273
2024-02-12,Water,83.11,12682
2024-04-25,Flour,47.62,10129
2024-01-07,Oranges,20.41,10412
2023-08-10,Juice,70.57,12223
2023-10-15,Grapes,29.75,11339
2023-08-27,Oranges,85.78,14653
2024-05-07,Grapes,70.12,14080
2024-02-08,Detergent,92.35,12516
2023-08-14,Rice,78.84,14384
2024-07-13,Quinoa,6.45,12286
2024-03-29,Tomatoes,92.27,10903
2023-10-17,Quinoa,3.84,13802
2024-03-29,Flour,50.78,13893
2024-03-02,Milk,38.98,11797
2024-03-12,Oranges,48.42,11583
2023-11-06,Honey,12.72,10460
2024-01-13,Honey,98.28,11955
2023-12-24,Nuts,77.92,12518
2023-08-10,Udon,99.14,10917
2023-09-10,Carrots,64.82,11192
2024-06-06,Kale,6.22,11166
2023-08-15,Apples,77.83,14532
2024-05-04,Eggs,96.53,11174
2023-08-26,Flour,53.69,11353
2023-11-04,Ice Cream,57.37,14862
2024-06-29,Eggs,97.06,10795
2024-06-26,Pasta,88.69,14509
2023-08-07,Zucchini,90.4,12421
2023-10-19,Grapes,86.34,12658
2023-08-21,Kale,46.6,10736
2023-10-16,Juice,21.93,10720
2024-05-20,Zucchini,89.29,10996
2024-06-01,Flour,12.96,11555
2023-10-17,Zucchini,89.84,10719
2024-01-17,Pasta,46.06,14822
2024-03-23,Rice,13.86,10193
2024-03-08,Bananas,85.61,10132
2024-04-04,Milk,23.87,10718
2024-04-18,Nuts,2.35,10398
2024-06-08,Nuts,88.28,12194
2023-11-15,Apples,89.47,14666
2023-09-28,Yogurt,83.52,10878
2024-03-03,Eggs,89.85,13449
2024-03-11,Water,44.67,12319
2024-04-25,Vinegar,23.64,13837
2024-06-05,Quinoa,31.54,13498
2023-10-12,Oranges,56.96,10949
2024-05-21,Nuts,61.54,12180
2023-09-10,Yogurt,14.12,10114
2024-03-23,Udon,95.43,12152
2024-05-31,Detergent,70.84,14289
2024-06-24,Juice,62.67,11942
2024-04-04,Vinegar,69.71,14021
2023-12-07,Ice Cream,69.24,11269
2024-06-23,Grapes,23.08,14743
2023-11-23,Apples,80.6,13343
2023-08-15,Grapes,15.35,12080
2023-08-22,Rice,91.33,12476
2023-10-16,Eggs,13.89,13094
2024-06-10,Zucchini,20.38,10759
2023-08-01,Detergent,2.09,11769
2024-06-26,Detergent,52.57,13304
2024-04-26,Flour,12.14,10541
2023-10-01,Sugar,59.01,14849
2024-05-04,Detergent,66.44,11299
2023-09-03,Kale,93.37,10970
2023-12-06,Water,32.78,13206
2023-12-09,Water,46.71,10214
2023-12-05,Lettuce,38.66,11043
2024-04-04,Xylitol,75.29,12607
2023-10-05,Flour,39.28,13643
2023-12-28,Sugar,78.61,14709
2024-05-06,Vinegar,55.23,12008
2024-06-20,Carrots,80.42,10510
2024-05-28,Rice,66.48,12011
2024-05-20,Rice,68.01,12781
2023-07-25,Kale,35.54,12630
2024-03-12,Juice,29.45,14900
2023-08-12,Sugar,62.62,13230
2024-01-17,Ice Cream,83.16,12839
2024-02-27,Quinoa,14.5,14409
2024-04-23,Rice,1.85,14180
2024-05-11,Yogurt,19.88,14681
2024-05-29,Oranges,39.53,11651
2023-10-19,Sugar,83.52,13460
2024-05-10,Juice,63.24,12019
2024-06-29,Rice,35.36,12934
2024-03-23,Pasta,58.15,13647
2023-09-15,Grapes,56.08,14052
2024-06-15,Udon,92.35,13741
2023-12-18,Nuts,35.65,14752
2023-12-29,Flour,51.95,12318
2024-04-13,Tomatoes,2.44,12775
2024-04-24,Lettuce,28.39,12080
2023-09-13,Yogurt,38.52,13266
2023-12-28,Nuts,5.89,13709
2023-07-24,Eggs,14.53,10864
2023-08-06,Lettuce,49.11,14105
2023-07-22,Quinoa,96.86,11481
2023-08-22,Zucchini,53.87,11775
2024-02-02,Eggs,53.24,11892
2024-06-29,Eggs,17.59,10398
2023-12-07,Water,9.89,14154
2023-08-02,Xylitol,69.11,11659
2024-03-05,Lettuce,97.04,14111
2024-06-01,Zucchini,64.04,10022
2024-01-12,Juice,62.44,12428
2024-02-11,Tomatoes,38.38,14333
2024-03-21,Sugar,16.34,13822
2024-06-12,Grapes,45.16,14206
2024-03-13,Juice,54.35,10475
2024-06-05,Rice,97.73,11275
2023-09-07,Quinoa,95.24,14217
2024-05-19,Xylitol,43.97,11280
2024-05-30,Rice,45.54,14526
2023-09-23,Pasta,60.6,14085
2024-04-26,Milk,24.7,11664
2024-04-03,Milk,92.42,14250
2024-01-24,Zucchini,6.84,13390
2023-09-05,Udon,94.8,14131
2024-02-28,Apples,10.05,10094
2024-02-13,Ice Cream,37.56,13355
2023-10-02,Pasta,64.1,11551
2024-04-21,Water,76.35,13513
2023-08-27,Udon,35.72,11204
2023-10-21,Oranges,36.0,12446
2023-11-26,Grapes,84.88,14628
2023-09-20,Xylitol,99.55,14184
2024-07-01,Juice,40.68,10744
2024-01-13,Kale,75.91,14868
2024-04-06,Flour,70.52,12154
2024-06-16,Tomatoes,31.98,11886
2024-06-29,Apples,93.02,10748
