Date,Product,Price,Zipcode
2024-07-08,Detergent,99.77,11985
2023-10-04,Lettuce,52.79,12630
2024-05-31,Water,27.48,11408
2023-08-28,Tomatoes,96.6,13947
2024-06-14,Water,43.35,12531
2024-03-03,Pasta,98.44,10917
2024-04-01,Udon,41.11,10812
2023-11-03,Juice,90.84,10534
2023-10-24,Grapes,14.73,14647
2024-06-20,Nuts,67.48,14113
2023-12-28,Quinoa,83.72,11289
2024-05-06,Xylitol,98.03,14904
2023-10-20,Pasta,31.92,11697
2023-11-22,Pasta,46.68,13626
2023-10-05,Rice,72.54,11622
2024-05-18,Milk,81.23,12777
2023-11-13,Rice,66.82,14518
2024-06-10,Carrots,44.92,11683
2024-02-04,Detergent,12.79,11292
2024-02-27,Honey,96.19,11008
2023-09-24,Honey,1.87,11858
2024-06-13,Eggs,79.92,10536
2023-10-04,Zucchini,40.74,10351
2023-09-13,Bananas,88.75,12524
2023-09-03,Lettuce,78.71,10877
2024-04-24,Xylitol,18.11,11309
2023-10-01,Lettuce,97.85,10447
2024-01-09,Juice,30.82,13190
2024-06-21,Vinegar,60.55,10410
2023-08-09,Nuts,12.05,10286
2024-03-14,Zucchini,20.92,13726
2023-09-25,Udon,52.86,11206
2024-03-02,Honey,53.09,10485
2024-01-24,Quinoa,34.98,11883
2023-10-19,Water,92.17,11340
2023-07-24,Milk,38.02,13516
2023-11-01,Eggs,55.09,12800
2023-11-21,Honey,4.58,12788
2024-06-28,Udon,36.7,12300
2024-01-02,Honey,87.2,12251
2023-10-05,Xylitol,40.36,13785
2024-01-16,Apples,63.18,11358
2024-07-11,Lettuce,59.02,10301
2024-01-26,Pasta,93.55,14768
2024-03-04,Water,59.74,11188
2024-05-28,Lettuce,1.56,11678
2023-11-18,Yogurt,83.77,10313
2024-01-04,Quinoa,75.81,13114
2024-06-25,Milk,53.36,12588
2024-03-31,Juice,27.01,10490
2023-10-16,Oranges,61.36,10874
2024-03-30,Rice,68.43,13609
2024-01-27,Kale,36.43,13286
2024-07-02,Carrots,21.94,14624
2024-03-22,Pasta,85.14,14197
2024-02-02,Flour,59.85,13572
2024-04-04,Ice Cream,2.0,11323
2024-01-16,Carrots,83.96,14862
2023-08-13,Rice,49.22,11828
2023-11-11,Ice Cream,70.3,14087
2023-12-08,Vinegar,7.84,13200
2023-09-19,Kale,3.74,14508
2023-10-09,Eggs,30.4,12735
2024-04-26,Quinoa,56.38,12157
2024-02-26,Lettuce,4.01,11765
2023-12-31,Flour,71.75,10039
2024-04-02,Grapes,48.14,10135
2024-03-20,Detergent,22.55,10534
2023-08-02,Rice,30.13,13152
2023-07-18,Eggs,17.73,11598
2024-05-21,Apples,31.41,11872
2024-05-08,Zucchini,35.24,12581
2024-01-24,Ice Cream,65.74,14410
2023-08-09,Vinegar,33.61,14738
2024-06-29,Lettuce,55.7,11897
2024-07-08,Eggs,80.7,14329
2023-12-29,Lettuce,19.37,13618
2023-09-19,Zucchini,75.15,10147
2024-06-14,Lettuce,57.95,10964
2024-02-21,Grapes,95.21,12292
2023-08-28,Vinegar,49.95,10366
2023-07-29,Nuts,37.03,13944
2023-08-12,Lettuce,80.58,11649
2023-09-12,Nuts,19.5,11630
2024-04-13,Detergent,16.04,14895
2024-05-30,Rice,33.43,10903
2023-11-26,Flour,33.35,13650
2024-01-08,Tomatoes,16.03,14477
2024-05-05,Yogurt,73.36,13841
2023-08-03,Oranges,21.97,13848
2023-11-25,Juice,76.73,11387
2024-01-03,Xylitol,95.13,11476
2024-05-24,Zucchini,13.82,13743
2023-11-20,Bananas,50.47,12358
2024-01-24,Yogurt,92.28,12454
2024-06-27,Xylitol,98.79,12855
2023-08-31,Yogurt,44.38,12822
2023-11-19,Zucchini,71.07,13686
2023-07-30,Kale,33.53,13520
2023-09-06,Grapes,89.12,13340
2024-05-23,Xylitol,85.31,10100
2023-08-02,Honey,92.73,11653
2024-05-23,Nuts,12.52,11802
2024-01-13,Detergent,94.57,14087
2023-12-10,Rice,84.87,14376
2024-06-12,Kale,66.46,11390
2024-05-19,Ice Cream,45.73,12899
2024-06-05,Milk,87.53,11556
2023-12-18,Carrots,5.25,12936
2023-07-24,Quinoa,27.19,10817
2023-09-25,Pasta,46.24,13178
2024-02-04,Apples,52.62,11846
2023-11-05,Eggs,43.04,10870
2024-05-22,Pasta,55.32,10288
2024-03-19,Tomatoes,99.7,11722
2023-12-11,Milk,18.88,10126
2023-08-02,Pasta,9.85,11639
2024-01-22,Pasta,73.64,13854
2023-12-26,Grapes,10.9,13142
2024-01-02,Kale,53.98,10281
2023-08-12,Grapes,59.62,10038
2024-03-06,Nuts,77.59,14082
2023-09-19,Eggs,2.84,14742
2024-04-16,Yogurt,76.78,10224
2023-08-21,Yogurt,69.4,13587
2024-02-17,Xylitol,39.21,12116
2024-06-14,Carrots,38.99,14141
2024-05-20,Tomatoes,7.01,14859
2024-03-29,Oranges,64.5,12123
2023-10-05,Bananas,48.56,10016
2024-03-25,Milk,90.02,10184
2024-01-07,Lettuce,39.01,12165
2023-08-02,Grapes,48.22,14367
2024-05-20,Juice,84.15,13501
2023-11-13,Tomatoes,75.12,10355
2023-12-04,Vinegar,15.91,11387
2024-03-15,Juice,23.47,13226
2023-12-20,Water,44.87,13449
2024-02-18,Zucchini,99.21,14741
2023-09-06,Rice,41.8,12047
2023-11-06,Water,5.68,13006
2024-03-05,Detergent,64.15,10296
2023-08-05,Sugar,66.32,14148
2023-09-02,Vinegar,85.28,10720
2023-09-12,Detergent,64.49,11574
2024-04-09,Water,93.9,14465
2024-01-03,Detergent,43.97,12088
2023-11-08,Oranges,62.93,13190
2023-09-09,Flour,46.9,14223
2024-05-21,Lettuce,16.68,10634
2023-11-07,Kale,80.3,11910
2023-11-08,Flour,86.65,13365
2023-10-09,Oranges,75.78,13939
2024-04-23,Nuts,9.07,10120
2023-07-31,Kale,33.57,10657
2024-04-28,Vinegar,90.59,10505
2023-08-15,Apples,73.63,13525
2023-12-02,Xylitol,86.34,10482
2024-02-19,Apples,53.92,11906
2024-02-23,Oranges,23.18,13276
2023-11-23,Tomatoes,31.94,11400
2024-07-04,Apples,92.54,14231
2024-04-04,Bananas,91.5,13936
2023-08-04,Flour,64.87,13667
2024-04-14,Vinegar,88.23,14512
2024-06-18,Quinoa,1.44,11781
2024-02-02,Ice Cream,52.92,11132
2024-06-30,Bananas,95.46,13303
2023-09-25,Oranges,10.69,11995
2024-04-10,Carrots,25.84,11953
2023-12-04,Milk,57.43,11265
2024-06-21,Kale,30.49,10934
2023-11-14,Flour,83.96,10183
2023-11-06,Milk,1.92,11329
2024-03-11,Zucchini,29.65,12752
2024-07-10,Quinoa,12.51,10746
2023-09-16,Carrots,17.15,11474
2023-11-28,Nuts,47.13,10829
2024-04-07,Kale,66.6,14671
2023-08-11,Sugar,6.45,12454
2023-09-22,Ice Cream,5.73,13305
2024-05-05,Grapes,8.39,13899
2024-02-14,Grapes,84.55,12258
2024-04-04,Rice,63.84,14406
2023-09-16,Xylitol,66.9,10478
2024-03-11,Milk,5.95,11013
2023-12-27,Ice Cream,47.45,11466
2024-06-12,Xylitol,94.67,11465
2024-05-09,Flour,34.15,14412
2024-04-27,Oranges,82.89,11681
2023-09-01,Juice,52.78,10379
2023-12-22,Yogurt,83.75,12673
2023-08-01,Vinegar,75.08,13881
2023-08-17,Nuts,22.68,10042
2023-12-26,Yogurt,83.61,11375
2024-02-29,Tomatoes,44.6,11630
2024-05-13,Udon,32.04,11261
2023-08-10,Detergent,75.71,11739
2023-11-04,Pasta,1.66,10883
2023-09-17,Kale,89.36,11348
2024-02-20,Grapes,64.39,11416
2024-02-29,Lettuce,70.92,14753
2023-09-05,Milk,61.44,10660
2024-01-13,Apples,52.17,13567
2024-02-09,Milk,73.7,13661
2024-04-04,Eggs,32.84,13983
2023-11-03,Rice,30.47,14056
2023-11-16,Lettuce,14.35,12797
2024-03-15,Xylitol,9.5,12618
2023-08-11,Juice,29.8,14801
2023-10-09,Flour,78.16,11799
2024-05-13,Honey,82.2,13692
2024-01-12,Kale,38.23,13713
2024-01-12,Rice,96.81,14210
2024-06-20,Lettuce,53.25,14394
2023-08-03,Carrots,74.2,12298
2024-05-23,Vinegar,57.59,10608
2023-10-12,Quinoa,1.69,12189
2023-11-01,Quinoa,21.68,14120
2023-11-16,Grapes,80.49,14381
2024-06-17,Honey,80.28,10721
2023-08-30,Xylitol,50.56,11689
2023-08-11,Nuts,49.41,11540
2024-02-22,Pasta,73.02,10006
2024-04-29,Milk,71.64,12698
2024-03-21,Grapes,10.83,14189
2023-11-12,Carrots,55.69,14483
2023-10-11,Carrots,98.48,12838
2023-10-06,Kale,38.49,14793
2024-06-15,Nuts,84.57,10103
2024-03-30,Rice,85.25,13810
2024-04-05,Milk,61.35,13120
2023-10-03,Honey,68.32,10392
2023-09-20,Water,66.75,14032
2024-01-25,Tomatoes,96.39,11315
2024-05-07,Sugar,57.62,12712
2023-11-03,Yogurt,42.8,11634
2024-04-17,Rice,46.96,11635
2024-07-09,Xylitol,30.46,14193
2023-07-26,Juice,72.44,13326
2023-08-22,Xylitol,10.49,12819
2024-06-13,Flour,96.15,10201
2023-09-07,Water,14.79,10024
2023-12-04,Grapes,55.85,10685
2024-05-25,Lettuce,58.66,11748
2023-10-04,Sugar,70.16,13149
2023-09-19,Water,22.68,10814
2024-06-02,Rice,89.14,10892
2023-10-24,Water,91.71,10021
2024-01-30,Quinoa,9.11,11919
2023-07-30,Kale,75.07,12839
2024-06-04,Xylitol,53.73,10707
2024-01-26,Milk,64.14,10946
2023-08-02,Sugar,2.74,10006
2023-10-19,Eggs,67.89,13758
2023-12-11,Quinoa,10.78,12225
2024-06-24,Yogurt,97.24,13383
2023-09-13,Lettuce,43.15,11030
2024-04-14,Oranges,85.06,10954
2024-01-18,Grapes,19.61,11381
2024-06-15,Juice,72.48,12544
2024-05-28,Quinoa,26.6,14334
2024-06-26,Rice,32.4,11323
2023-12-09,Detergent,21.88,13788
2023-09-09,Lettuce,55.95,13344
2023-10-07,Xylitol,13.43,11588
2023-07-30,Honey,54.52,10631
2024-01-13,Xylitol,83.13,12748
2023-07-22,Tomatoes,9.56,14609
2023-07-20,Bananas,37.11,12000
2023-08-04,Honey,14.26,14364
2024-01-18,Yogurt,85.73,12515
2024-06-16,Vinegar,15.76,13721
2024-06-05,Ice Cream,81.39,12419
2024-07-16,Pasta,8.64,11395
2023-12-10,Yogurt,71.22,14642
2023-08-09,Udon,40.57,12720
2024-07-14,Quinoa,25.24,10919
2024-05-30,Nuts,35.74,12588
2024-07-11,Vinegar,41.24,12424
2024-01-15,Carrots,94.84,14103
2023-11-29,Eggs,68.01,11954
2024-05-20,Lettuce,17.9,10640
2024-01-29,Ice Cream,41.05,10597
2023-10-17,Apples,32.88,10766
2023-08-06,Quinoa,78.81,12914
2023-12-28,Rice,12.29,14401
2024-02-24,Ice Cream,60.08,11344
2024-04-19,Apples,38.1,14833
2024-05-24,Xylitol,89.83,11326
2023-08-19,Lettuce,11.28,13797
2023-08-17,Milk,40.67,11797
2024-05-28,Grapes,84.93,12229
2023-08-22,Vinegar,33.08,14190
2023-07-24,Detergent,13.31,10509
2024-05-13,Xylitol,94.43,12335
2024-01-17,Vinegar,35.63,11451
2024-02-15,Vinegar,5.49,12829
2023-10-18,Carrots,90.48,10939
2024-01-08,Quinoa,42.05,14442
2024-04-06,Rice,3.11,14707
2024-01-04,Honey,26.95,10788
2023-10-01,Honey,45.54,10939
2024-02-12,Zucchini,55.57,12721
2023-08-11,Lettuce,71.08,11248
2023-10-20,Honey,21.58,12987
2024-07-03,Ice Cream,75.18,12457
2024-05-07,Honey,57.41,13506
2023-11-18,Zucchini,28.63,12648
2023-09-03,Honey,41.97,10538
2023-09-25,Quinoa,48.97,12428
2023-09-02,Grapes,19.93,12249
2024-01-18,Lettuce,12.55,12977
2024-04-24,Detergent,11.13,12589
2023-11-28,Flour,12.9,11135
2024-02-21,Juice,45.31,13300
2023-09-05,Sugar,21.62,13058
2024-03-19,Yogurt,64.32,11073
2024-06-25,Pasta,50.39,11919
2023-08-24,Honey,31.13,11013
2024-04-22,Sugar,18.01,13007
2023-09-12,Rice,6.82,10588
2023-12-26,Nuts,76.34,10075
2023-10-15,Zucchini,52.34,11710
2023-09-05,Sugar,50.13,12522
2023-08-02,Oranges,53.22,12737
2024-02-24,Lettuce,85.04,13794
2024-06-09,Grapes,49.52,13116
2023-12-23,Bananas,65.88,12325
2023-12-15,Udon,77.73,10054
2024-04-08,Apples,29.45,10710
2024-01-20,Pasta,91.66,13849
2023-07-24,Sugar,57.3,12298
2024-05-20,Honey,49.26,10663
2024-02-02,Juice,20.99,13947
2023-10-19,Pasta,14.37,11752
2024-06-18,Zucchini,47.45,13766
2024-04-17,Juice,96.77,12932
2024-02-01,Rice,11.37,12848
2023-12-18,Rice,80.41,12379
2024-06-20,Yogurt,42.64,11623
2024-07-10,Tomatoes,14.8,11431
2024-01-02,Oranges,46.59,11260
2023-12-29,Tomatoes,30.67,10656
2024-02-02,Sugar,15.58,13688
2024-06-08,Udon,40.01,11258
2024-07-16,Pasta,59.44,13140
2023-12-13,Quinoa,89.39,14687
2023-08-03,Quinoa,87.1,10623
2024-05-24,Lettuce,45.03,14279
2023-11-04,Lettuce,37.52,12200
2023-10-14,Quinoa,69.2,12270
2024-06-11,Yogurt,19.7,14530
2024-01-28,Lettuce,78.36,13577
2023-09-25,Udon,81.63,13799
2023-10-10,Pasta,74.01,12484
2023-12-29,Lettuce,71.8,13734
2023-12-01,Udon,84.21,10512
2024-01-23,Ice Cream,93.76,13832
2023-07-30,Milk,9.07,13303
2024-06-29,Lettuce,30.1,12565
2023-09-20,Xylitol,40.87,11768
2024-03-17,Flour,84.76,10634
2024-03-23,Vinegar,71.94,14488
2023-11-11,Tomatoes,73.99,12489
2024-04-24,Xylitol,20.15,11402
2023-10-12,Grapes,78.97,11193
2023-08-21,Juice,80.22,10434
2023-09-06,Udon,92.45,13844
2024-04-14,Quinoa,16.79,13305
2023-09-09,Carrots,40.94,10945
2023-08-29,Kale,94.45,14844
2023-08-27,Milk,66.78,10464
2023-09-20,Milk,71.9,14716
2023-11-12,Xylitol,20.41,14571
2023-12-03,Vinegar,6.64,13893
2023-09-16,Water,4.09,12281
2023-10-11,Pasta,62.98,13633
2024-02-03,Eggs,85.85,11757
2024-04-05,Zucchini,61.02,12654
2024-02-15,Grapes,29.86,12992
2024-05-29,Milk,69.02,12232
2024-02-02,Milk,35.41,10218
2024-03-06,Sugar,93.76,14398
2024-03-06,Apples,7.73,10094
2023-08-09,Nuts,53.21,11936
2023-08-09,Milk,14.19,13238
2023-12-03,Udon,9.26,11143
2023-10-01,Lettuce,75.47,10871
2023-09-04,Eggs,79.1,10116
2023-11-07,Bananas,30.45,11984
2024-01-29,Kale,84.15,10273
2024-03-27,Detergent,18.2,14832
2024-01-11,Quinoa,71.4,12383
2024-03-16,Bananas,27.96,10794
2023-08-23,Sugar,55.09,14748
2023-09-29,Ice Cream,58.1,13931
2024-05-25,Apples,84.96,12266
2024-01-07,Grapes,68.66,10621
2023-09-23,Detergent,31.42,12806
2024-06-12,Oranges,92.17,11208
2023-10-26,Kale,36.31,14510
2024-01-07,Apples,8.28,12939
2023-11-11,Carrots,8.24,14708
2023-08-08,Oranges,81.64,12915
2024-05-13,Carrots,2.52,10939
2023-08-03,Eggs,25.52,14678
2024-05-12,Sugar,31.61,12123
2024-01-05,Xylitol,75.53,13302
2024-07-07,Bananas,66.61,14898
2023-07-18,Eggs,51.54,12769
2024-01-01,Carrots,51.77,10853
2024-04-07,Oranges,88.62,10718
2023-08-31,Tomatoes,86.66,11299
2024-03-10,Zucchini,9.17,14704
2023-10-19,Rice,49.99,12703
2024-03-18,Honey,37.91,10138
2024-01-05,Flour,64.55,13303
2024-06-25,Detergent,77.51,12542
2023-11-21,Juice,49.87,13257
2024-07-15,Zucchini,90.28,13998
2024-03-26,Udon,44.45,14533
2024-02-02,Yogurt,77.33,11161
2023-10-17,Eggs,9.89,13291
2023-10-04,Sugar,38.72,12742
2024-02-22,Carrots,26.59,13435
2023-11-09,Rice,22.27,12992
2024-04-19,Udon,32.86,11130
2023-11-29,Quinoa,28.17,12502
2024-02-03,Ice Cream,89.4,14828
2023-09-29,Pasta,47.72,12477
2024-04-21,Yogurt,59.06,14334
2023-12-23,Lettuce,89.82,12842
2024-07-07,Apples,10.59,12349
2024-02-16,Ice Cream,15.12,11284
2024-06-05,Juice,98.18,13682
2024-02-08,Flour,62.98,13791
2023-10-08,Lettuce,85.44,14445
2024-02-28,Kale,81.31,13603
2024-05-11,Apples,33.14,12037
2024-07-01,Tomatoes,4.9,10821
2023-08-19,Grapes,53.72,12242
2023-11-05,Bananas,4.53,11598
2023-12-30,Tomatoes,70.24,11968
2024-04-01,Rice,96.99,10390
2023-11-12,Ice Cream,8.94,13355
2023-10-22,Yogurt,80.01,12487
2024-01-22,Pasta,97.52,13196
2023-12-20,Grapes,15.35,13654
2024-06-15,Eggs,16.43,13446
2024-02-21,Oranges,86.47,13806
2024-05-12,Water,7.33,12808
2023-08-16,Lettuce,54.16,14237
2024-01-14,Flour,48.92,14784
2024-02-01,Vinegar,30.86,10284
2023-11-12,Eggs,52.87,11781
2024-01-06,Pasta,5.67,10922
2023-12-03,Oranges,36.96,11762
2024-06-05,Rice,31.68,14583
2023-09-18,Oranges,20.74,13309
2023-08-18,Kale,61.2,10348
2023-11-04,Quinoa,99.28,11739
2024-04-08,Quinoa,19.69,13878
2024-03-10,Lettuce,66.3,10403
2024-05-10,Grapes,77.71,12807
2023-07-20,Rice,3.24,10142
2024-03-08,Xylitol,68.34,10223
2024-01-22,Ice Cream,87.59,14038
2023-09-25,Bananas,24.69,11714
2023-08-17,Milk,50.46,12986
2024-06-28,Milk,63.55,12181
2024-02-16,Rice,99.17,12101
2023-08-03,Zucchini,14.77,14355
2024-01-07,Sugar,26.18,14394
2024-05-29,Xylitol,86.03,13661
2024-07-16,Milk,29.71,11538
2024-06-25,Oranges,4.48,12266
2023-10-17,Juice,60.76,10540
2024-03-19,Detergent,10.01,12335
2023-10-19,Juice,53.03,10626
2024-06-26,Grapes,78.43,14096
2024-06-19,Udon,48.02,13607
2023-10-25,Carrots,61.5,14346
2024-03-10,Carrots,24.72,13057
2023-11-17,Quinoa,74.05,12460
2023-07-29,Apples,22.9,12732
2024-02-12,Udon,2.72,14901
2024-02-20,Quinoa,75.89,14703
2023-08-03,Honey,34.18,14628
2024-01-02,Honey,76.71,10176
2024-04-20,Sugar,62.7,13161
2023-11-08,Sugar,21.14,12607
2024-03-29,Juice,14.71,14624
2023-09-23,Eggs,22.56,10792
2024-03-10,Flour,2.87,12909
2024-06-14,Juice,59.64,10421
2023-08-18,Quinoa,10.58,12336
2024-03-12,Milk,69.59,12183
2023-09-17,Apples,34.99,14121
2024-02-18,Milk,76.86,13856
2024-07-14,Flour,77.66,12344
2023-10-01,Ice Cream,66.28,10533
